make,model,year,mileage_km,fuel_type,transmission,owner_count,location_city,engine_cc,power_bhp,seats,price
Honda,Amaze,2020,68452,Hybrid,Manual,1,Delhi,1060,69.1,5,486259
Maruti,Swift,2011,173088,Petrol,Manual,1,Chennai,1380,91.9,5,120000
Tata,Tiago,2024,14772,Petrol,Manual,2,Bengaluru,1237,83.2,5,493721
Maruti,Swift,2021,46064,Petrol,Manual,1,Pune,1808,98.0,5,386674
Maruti,Baleno,2010,176287,Diesel,Manual,1,Mumbai,1521,114.8,5,141219
Toyota,Corolla,2011,176830,Petrol,Automatic,1,Bengaluru,1101,68.3,5,320559
Mahindra,Bolero,2020,61915,Petrol,Manual,1,Hyderabad,1874,127.1,5,571484
Hyundai,i20,2012,156507,Petrol,Manual,1,Chennai,1275,97.3,5,187299
Toyota,Yaris,2011,166155,Diesel,Manual,1,Mumbai,800,40.4,5,232782
Honda,Amaze,2011,166499,Petrol,Automatic,2,Mumbai,846,40.0,5,199222
Tata,Altroz,2019,73659,Diesel,Automatic,1,Hyderabad,1420,90.9,5,429179
Tata,Tiago,2009,195273,Petrol,Manual,1,Mumbai,1468,109.0,5,120000
Hyundai,Creta,2021,55647,Diesel,Automatic,1,Kolkata,1400,82.3,5,766579
Honda,WR-V,2022,47299,Diesel,Automatic,1,Chennai,1460,104.3,5,643253
Honda,Amaze,2013,145957,Petrol,Automatic,2,Delhi,800,53.7,5,200253
Kia,Seltos,2010,188588,Diesel,Manual,1,Mumbai,1062,73.0,5,306566
Honda,WR-V,2018,84111,Diesel,Manual,1,Delhi,1071,80.7,7,394459
Toyota,Etios,2010,179620,Diesel,Automatic,1,Hyderabad,1434,86.2,5,128764
Tata,Nexon,2013,141395,Petrol,Manual,1,Kolkata,1262,111.3,5,345594
Honda,Amaze,2023,20444,Petrol,Manual,1,Pune,1348,76.9,5,638657
Maruti,Swift,2018,84072,CNG,Manual,1,Chennai,800,68.0,5,269224
Mahindra,XUV500,2023,16218,Diesel,Automatic,1,Mumbai,1427,94.2,5,1621086
Kia,Sonet,2010,182381,Diesel,Manual,1,Kolkata,1533,107.7,5,184954
Maruti,Celerio,2023,23545,Petrol,Manual,1,Delhi,1486,103.7,5,394901
Mahindra,Bolero,2009,189607,Diesel,Manual,1,Delhi,1315,110.8,5,155690
Mahindra,XUV500,2022,34708,CNG,Automatic,1,Chennai,1541,89.1,5,1245513
Mahindra,Thar,2019,61736,CNG,Manual,1,Hyderabad,1819,119.5,5,757328
Toyota,Etios,2013,148694,Diesel,Manual,4,Mumbai,1244,75.2,5,185728
Maruti,Dzire,2009,190191,CNG,Manual,1,Bengaluru,1436,94.9,5,121028
Kia,Sonet,2012,158965,Petrol,Automatic,1,Delhi,1110,74.4,4,290691
Hyundai,Creta,2020,59025,Diesel,Manual,1,Kolkata,1377,92.0,5,742605
Toyota,Corolla,2013,147414,Hybrid,Manual,1,Pune,977,73.2,5,315094
Toyota,Etios,2012,157982,Petrol,Automatic,2,Kolkata,1551,107.3,5,161419
Toyota,Etios,2021,47336,Petrol,Automatic,1,Chennai,800,41.9,5,509551
Mahindra,Thar,2015,119461,Petrol,Manual,3,Bengaluru,800,60.2,5,447345
